Value 1,Value 2,Concept
3.53,shirt,SHIRT [1622]
3.53,blue,BLUE [837]
3.54,toilet,TOILET [219]
2.310598,yes,YES [1268]
2.37,water,WATER [948]
2.47,wet,WET [1726]
2.5,spoon,SPOON [1378]
2.58,hug,EMBRACE [928]
2.6,shoe,SHOE [1381]
2.61,count,COUNT [1420]
2.63,mother,MOTHER [1216]
2.715564,no,NO [1269]
2.715564,my,MY [2090]
2.72,happy,HAPPY [1495]
2.74,hand,HAND [1277]
2.74,carrot,CARROT [3085]
2.78,eat,EAT [1336]
2.78,cry,CRY [1839]
2.79,bad,BAD [1292]
2.79,sleep,SLEEP [1585]
2.7901629999999997,I,I [1209]
2.8,dog,DOG [2009]
2.84,jump,JUMP [1829]
2.85,birthday,BIRTHDAY [2407]
2.89,big,BIG [1202]
2.89,ask,ASK (INQUIRE) [1309]
2.89,bed,BED [1663]
2.89,stop,HALT (STOP) [2880]
2.89,animal,ANIMAL [619]
2.9,ball,BALL [1845]
2.918047,up,UP [1591]
2.94,sock,SOCK [1522]
2.95,nose,NOSE [1221]
3,leg,LEG [1297]
3,neck,NECK [1333]
3,toe,TOE [1389]
3,toy,TOY [2403]
3.05,fly,FLY (MOVE THROUGH AIR) [1441]
3.05,door,DOOR [1567]
3.06,see,SEE [1409]
3.11,man,MAN [1554]
3.11,clothes,CLOTHES [1895]
3.11,flower,FLOWER [239]
3.15,lap,LAP [3263]
3.16,house,HOUSE [1252]
3.17,hair,HAIR [1040]
3.17,get,GET [694]
3.17,soap,SOAP [788]
3.2,yellow,YELLOW [1424]
3.22,towel,TOWEL [1021]
3.22,small,SMALL [1246]
3.22,rock,ROCK [668]
3.2271,nine,NINE [1483]
3.2271,one,ONE [1493]
3.24,sad,SAD [699]
3.25,fire,FIRE [221]
3.25,food,FOOD [256]
3.26,chicken,CHICKEN [1318]
3.26,arm,ARM [1673]
3.26,cake,CAKE [2408]
3.26,orange,ORANGE (FRUIT) [2627]
3.26,drop,DROP [750]
3.28,puppy,PUPPY [74]
3.280385,out,GO OUT [1107]
3.280385,me,ME [2301]
3.280385,fell,CUT DOWN [355]
3.32,come,COME [1446]
3.33,chocolate,CHOCOLATE [3873]
3.33,hat,HAT [771]
3.37,car,CAR [1111]
3.37,hot,HOT [1286]
3.37,sleepy,SLEEPY [3620]
3.37,milk,MILK [635]
3.37,go,GO [695]
3.38,family,FAMILY [194]
3.4,sun,SUN [1343]
3.4,clap,CLAP [3110]
3.42,head,HEAD [1256]
3.42,say,SAY [1458]
3.42,bean,BEAN [832]
3.43,finger,FINGER [1303]
3.43,chair,CHAIR [1476]
3.43,spider,SPIDER [843]
3.44,foot,FOOT [1301]
3.44,try,TRY [1812]
3.44,sorry,REGRET [1875]
3.45,walk,WALK [1443]
3.47,pillow,PILLOW [1044]
3.47,sing,SING [1261]
3.47,breakfast,BREAKFAST [1322]
3.47,drink,DRINK [1401]
3.47,sit,SIT [1416]
3.47,snowman,SNOWMAN [3098]
3.47,hill,HILL [614]
3.4828680000000003,please,DELIGHT [1271]
3.5,day,DAY (NOT NIGHT) [1225]
3.5,duck,DUCK [1360]
3.51,smile,SMILE [1451]
3.52,people,PEOPLE [789]
3.52,bird,BIRD [937]
3.53,shirt,SHIRT [1622]
3.53,blue,BLUE [837]
3.54,toilet,TOILET [219]
2.310598,yes,YES [1268]
2.37,water,WATER [948]
2.47,wet,WET [1726]
2.5,spoon,SPOON [1378]
2.58,hug,EMBRACE [928]
2.6,shoe,SHOE [1381]
2.61,count,COUNT [1420]
2.63,mother,MOTHER [1216]
2.715564,no,NO [1269]
2.715564,my,MY [2090]
2.72,happy,HAPPY [1495]
2.74,hand,HAND [1277]
2.74,carrot,CARROT [3085]
2.78,eat,EAT [1336]
2.78,cry,CRY [1839]
2.79,bad,BAD [1292]
2.79,sleep,SLEEP [1585]
2.7901629999999997,I,I [1209]
2.8,dog,DOG [2009]
2.84,jump,JUMP [1829]
2.85,birthday,BIRTHDAY [2407]
2.89,big,BIG [1202]
2.89,ask,ASK (INQUIRE) [1309]
2.89,bed,BED [1663]
2.89,stop,HALT (STOP) [2880]
2.89,animal,ANIMAL [619]
2.9,ball,BALL [1845]
2.918047,up,UP [1591]
2.94,sock,SOCK [1522]
2.95,nose,NOSE [1221]
3,leg,LEG [1297]
3,neck,NECK [1333]
3,toe,TOE [1389]
3,toy,TOY [2403]
3.05,fly,FLY (MOVE THROUGH AIR) [1441]
3.05,door,DOOR [1567]
3.06,see,SEE [1409]
3.11,man,MAN [1554]
3.11,clothes,CLOTHES [1895]
3.11,flower,FLOWER [239]
3.15,lap,LAP [3263]
3.16,house,HOUSE [1252]
3.17,hair,HAIR [1040]
3.17,get,GET [694]
3.17,soap,SOAP [788]
3.2,yellow,YELLOW [1424]
3.22,towel,TOWEL [1021]
3.22,small,SMALL [1246]
3.22,rock,ROCK [668]
3.2271,nine,NINE [1483]
3.2271,one,ONE [1493]
3.24,sad,SAD [699]
3.25,fire,FIRE [221]
3.25,food,FOOD [256]
3.26,chicken,CHICKEN [1318]
3.26,arm,ARM [1673]
3.26,cake,CAKE [2408]
3.26,orange,ORANGE (FRUIT) [2627]
3.26,drop,DROP [750]
3.28,puppy,PUPPY [74]
3.280385,out,GO OUT [1107]
3.280385,me,ME [2301]
3.280385,fell,CUT DOWN [355]
3.32,come,COME [1446]
3.33,chocolate,CHOCOLATE [3873]
3.33,hat,HAT [771]
3.37,car,CAR [1111]
3.37,hot,HOT [1286]
3.37,sleepy,SLEEPY [3620]
3.37,milk,MILK [635]
3.37,go,GO [695]
3.38,family,FAMILY [194]
3.4,sun,SUN [1343]
3.4,clap,CLAP [3110]
3.42,head,HEAD [1256]
3.42,say,SAY [1458]
3.42,bean,BEAN [832]
3.43,finger,FINGER [1303]
3.43,chair,CHAIR [1476]
3.43,spider,SPIDER [843]
3.44,foot,FOOT [1301]
3.44,try,TRY [1812]
3.44,sorry,REGRET [1875]
3.45,walk,WALK [1443]
3.47,pillow,PILLOW [1044]
3.47,sing,SING [1261]
3.47,breakfast,BREAKFAST [1322]
3.47,drink,DRINK [1401]
3.47,sit,SIT [1416]
3.47,snowman,SNOWMAN [3098]
3.47,hill,HILL [614]
3.4828680000000003,please,DELIGHT [1271]
3.5,day,DAY (NOT NIGHT) [1225]
3.5,duck,DUCK [1360]
3.51,smile,SMILE [1451]
3.52,people,PEOPLE [789]
3.52,bird,BIRD [937]
3.53,shirt,SHIRT [1622]
3.53,blue,BLUE [837]
3.54,toilet,TOILET [219]
2.310598,yes,YES [1268]
2.37,water,WATER [948]
2.47,wet,WET [1726]
2.5,spoon,SPOON [1378]
2.58,hug,EMBRACE [928]
2.6,shoe,SHOE [1381]
2.61,count,COUNT [1420]
2.63,mother,MOTHER [1216]
2.715564,no,NO [1269]
2.715564,my,MY [2090]
2.72,happy,HAPPY [1495]
2.74,hand,HAND [1277]
2.74,carrot,CARROT [3085]
2.78,eat,EAT [1336]
2.78,cry,CRY [1839]
2.79,bad,BAD [1292]
2.79,sleep,SLEEP [1585]
2.7901629999999997,I,I [1209]
2.8,dog,DOG [2009]
2.84,jump,JUMP [1829]
2.85,birthday,BIRTHDAY [2407]
2.89,big,BIG [1202]
2.89,ask,ASK (INQUIRE) [1309]
2.89,bed,BED [1663]
2.89,stop,HALT (STOP) [2880]
2.89,animal,ANIMAL [619]
2.9,ball,BALL [1845]
2.918047,up,UP [1591]
2.94,sock,SOCK [1522]
2.95,nose,NOSE [1221]
3,leg,LEG [1297]
3,neck,NECK [1333]
3,toe,TOE [1389]
3,toy,TOY [2403]
3.05,fly,FLY (MOVE THROUGH AIR) [1441]
3.05,door,DOOR [1567]
3.06,see,SEE [1409]
3.11,man,MAN [1554]
3.11,clothes,CLOTHES [1895]
3.11,flower,FLOWER [239]
3.15,lap,LAP [3263]
3.16,house,HOUSE [1252]
3.17,hair,HAIR [1040]
3.17,get,GET [694]
3.17,soap,SOAP [788]
3.2,yellow,YELLOW [1424]
3.22,towel,TOWEL [1021]
3.22,small,SMALL [1246]
3.22,rock,ROCK [668]
3.2271,nine,NINE [1483]
3.2271,one,ONE [1493]
3.24,sad,SAD [699]
3.25,fire,FIRE [221]
3.25,food,FOOD [256]
3.26,chicken,CHICKEN [1318]
3.26,arm,ARM [1673]
3.26,cake,CAKE [2408]
3.26,orange,ORANGE (FRUIT) [2627]
3.26,drop,DROP [750]
3.28,puppy,PUPPY [74]
3.280385,out,GO OUT [1107]
3.280385,me,ME [2301]
3.280385,fell,CUT DOWN [355]
3.32,come,COME [1446]
3.33,chocolate,CHOCOLATE [3873]
3.33,hat,HAT [771]
3.37,car,CAR [1111]
3.37,hot,HOT [1286]
3.37,sleepy,SLEEPY [3620]
3.37,milk,MILK [635]
3.37,go,GO [695]
3.38,family,FAMILY [194]
3.4,sun,SUN [1343]
3.4,clap,CLAP [3110]
3.42,head,HEAD [1256]
3.42,say,SAY [1458]
3.42,bean,BEAN [832]
3.43,finger,FINGER [1303]
3.43,chair,CHAIR [1476]
3.43,spider,SPIDER [843]
3.44,foot,FOOT [1301]
3.44,try,TRY [1812]
3.44,sorry,REGRET [1875]
3.45,walk,WALK [1443]
3.47,pillow,PILLOW [1044]
3.47,sing,SING [1261]
3.47,breakfast,BREAKFAST [1322]
3.47,drink,DRINK [1401]
3.47,sit,SIT [1416]
3.47,snowman,SNOWMAN [3098]
3.47,hill,HILL [614]
3.4828680000000003,please,DELIGHT [1271]
3.5,day,DAY (NOT NIGHT) [1225]
3.5,duck,DUCK [1360]
3.51,smile,SMILE [1451]
3.52,people,PEOPLE [789]
3.52,bird,BIRD [937]
3.53,shirt,SHIRT [1622]
3.53,blue,BLUE [837]
3.54,toilet,TOILET [219]
2.310598,yes,YES [1268]
2.37,water,WATER [948]
2.47,wet,WET [1726]
2.5,spoon,SPOON [1378]
2.58,hug,EMBRACE [928]
2.6,shoe,SHOE [1381]
2.61,count,COUNT [1420]
2.63,mother,MOTHER [1216]
2.715564,no,NO [1269]
2.715564,my,MY [2090]
2.72,happy,HAPPY [1495]
2.74,hand,HAND [1277]
2.74,carrot,CARROT [3085]
2.78,eat,EAT [1336]
2.78,cry,CRY [1839]
2.79,bad,BAD [1292]
2.79,sleep,SLEEP [1585]
2.7901629999999997,I,I [1209]
2.8,dog,DOG [2009]
2.84,jump,JUMP [1829]
2.85,birthday,BIRTHDAY [2407]
2.89,big,BIG [1202]
2.89,ask,ASK (INQUIRE) [1309]
2.89,bed,BED [1663]
2.89,stop,HALT (STOP) [2880]
2.89,animal,ANIMAL [619]
2.9,ball,BALL [1845]
2.918047,up,UP [1591]
2.94,sock,SOCK [1522]
2.95,nose,NOSE [1221]
3,leg,LEG [1297]
3,neck,NECK [1333]
3,toe,TOE [1389]
3,toy,TOY [2403]
3.05,fly,FLY (MOVE THROUGH AIR) [1441]
3.05,door,DOOR [1567]
3.06,see,SEE [1409]
3.11,man,MAN [1554]
3.11,clothes,CLOTHES [1895]
3.11,flower,FLOWER [239]
3.15,lap,LAP [3263]
3.16,house,HOUSE [1252]
3.17,hair,HAIR [1040]
3.17,get,GET [694]
3.17,soap,SOAP [788]
3.2,yellow,YELLOW [1424]
3.22,towel,TOWEL [1021]
3.22,small,SMALL [1246]
3.22,rock,ROCK [668]
3.2271,nine,NINE [1483]
3.2271,one,ONE [1493]
3.24,sad,SAD [699]
3.25,fire,FIRE [221]
3.25,food,FOOD [256]
3.26,chicken,CHICKEN [1318]
3.26,arm,ARM [1673]
3.26,cake,CAKE [2408]
3.26,orange,ORANGE (FRUIT) [2627]
3.26,drop,DROP [750]
3.28,puppy,PUPPY [74]
3.280385,out,GO OUT [1107]
3.280385,me,ME [2301]
3.280385,fell,CUT DOWN [355]
3.32,come,COME [1446]
3.33,chocolate,CHOCOLATE [3873]
3.33,hat,HAT [771]
3.37,car,CAR [1111]
3.37,hot,HOT [1286]
3.37,sleepy,SLEEPY [3620]
3.37,milk,MILK [635]
3.37,go,GO [695]
3.38,family,FAMILY [194]
3.4,sun,SUN [1343]
3.4,clap,CLAP [3110]
3.42,head,HEAD [1256]
3.42,say,SAY [1458]
3.42,bean,BEAN [832]
3.43,finger,FINGER [1303]
3.43,chair,CHAIR [1476]
3.43,spider,SPIDER [843]
3.44,foot,FOOT [1301]
3.44,try,TRY [1812]
3.44,sorry,REGRET [1875]
3.45,walk,WALK [1443]
3.47,pillow,PILLOW [1044]
3.47,sing,SING [1261]
3.47,breakfast,BREAKFAST [1322]
3.47,drink,DRINK [1401]
3.47,sit,SIT [1416]
3.47,snowman,SNOWMAN [3098]
3.47,hill,HILL [614]
3.4828680000000003,please,DELIGHT [1271]
3.5,day,DAY (NOT NIGHT) [1225]
3.5,duck,DUCK [1360]
3.51,smile,SMILE [1451]
3.52,people,PEOPLE [789]
3.52,bird,BIRD [937]
3.53,shirt,SHIRT [1622]
3.53,blue,BLUE [837]
3.54,toilet,TOILET [219]
2.310598,yes,YES [1268]
2.37,water,WATER [948]
2.47,wet,WET [1726]
2.5,spoon,SPOON [1378]
2.58,hug,EMBRACE [928]
2.6,shoe,SHOE [1381]
2.61,count,COUNT [1420]
2.63,mother,MOTHER [1216]
2.715564,no,NO [1269]
2.715564,my,MY [2090]
2.72,happy,HAPPY [1495]
2.74,hand,HAND [1277]
2.74,carrot,CARROT [3085]
2.78,eat,EAT [1336]
2.78,cry,CRY [1839]
2.79,bad,BAD [1292]
2.79,sleep,SLEEP [1585]
2.7901629999999997,I,I [1209]
2.8,dog,DOG [2009]
2.84,jump,JUMP [1829]
2.85,birthday,BIRTHDAY [2407]
2.89,big,BIG [1202]
2.89,ask,ASK (INQUIRE) [1309]
2.89,bed,BED [1663]
2.89,stop,HALT (STOP) [2880]
2.89,animal,ANIMAL [619]
2.9,ball,BALL [1845]
2.918047,up,UP [1591]
2.94,sock,SOCK [1522]
2.95,nose,NOSE [1221]
3,leg,LEG [1297]
3,neck,NECK [1333]
3,toe,TOE [1389]
3,toy,TOY [2403]
3.05,fly,FLY (MOVE THROUGH AIR) [1441]
3.05,door,DOOR [1567]
3.06,see,SEE [1409]
3.11,man,MAN [1554]
3.11,clothes,CLOTHES [1895]
3.11,flower,FLOWER [239]
3.15,lap,LAP [3263]
3.16,house,HOUSE [1252]
3.17,hair,HAIR [1040]
3.17,get,GET [694]
3.17,soap,SOAP [788]
3.2,yellow,YELLOW [1424]
3.22,towel,TOWEL [1021]
3.22,small,SMALL [1246]
3.22,rock,ROCK [668]
3.2271,nine,NINE [1483]
3.2271,one,ONE [1493]
3.24,sad,SAD [699]
3.25,fire,FIRE [221]
3.25,food,FOOD [256]
3.26,chicken,CHICKEN [1318]
3.26,arm,ARM [1673]
3.26,cake,CAKE [2408]
3.26,orange,ORANGE (FRUIT) [2627]
3.26,drop,DROP [750]
3.28,puppy,PUPPY [74]
3.280385,out,GO OUT [1107]
3.280385,me,ME [2301]
3.280385,fell,CUT DOWN [355]
3.32,come,COME [1446]
3.33,chocolate,CHOCOLATE [3873]
3.33,hat,HAT [771]
3.37,car,CAR [1111]
3.37,hot,HOT [1286]
3.37,sleepy,SLEEPY [3620]
3.37,milk,MILK [635]
3.37,go,GO [695]
3.38,family,FAMILY [194]
3.4,sun,SUN [1343]
3.4,clap,CLAP [3110]
3.42,head,HEAD [1256]
3.42,say,SAY [1458]
3.42,bean,BEAN [832]
3.43,finger,FINGER [1303]
3.43,chair,CHAIR [1476]
3.43,spider,SPIDER [843]
3.44,foot,FOOT [1301]
3.44,try,TRY [1812]
3.44,sorry,REGRET [1875]
3.45,walk,WALK [1443]
3.47,pillow,PILLOW [1044]
3.47,sing,SING [1261]
3.47,breakfast,BREAKFAST [1322]
3.47,drink,DRINK [1401]
3.47,sit,SIT [1416]
3.47,snowman,SNOWMAN [3098]
3.47,hill,HILL [614]
3.4828680000000003,please,DELIGHT [1271]
3.5,day,DAY (NOT NIGHT) [1225]
3.5,duck,DUCK [1360]
3.51,smile,SMILE [1451]
3.52,people,PEOPLE [789]
3.52,bird,BIRD [937]
3.53,shirt,SHIRT [1622]
3.53,blue,BLUE [837]
3.54,toilet,TOILET [219]
2.310598,yes,YES [1268]
2.37,water,WATER [948]
2.47,wet,WET [1726]
2.5,spoon,SPOON [1378]
2.58,hug,EMBRACE [928]
2.6,shoe,SHOE [1381]
2.61,count,COUNT [1420]
2.63,mother,MOTHER [1216]
2.715564,no,NO [1269]
2.715564,my,MY [2090]
2.72,happy,HAPPY [1495]
2.74,hand,HAND [1277]
2.74,carrot,CARROT [3085]
2.78,eat,EAT [1336]
2.78,cry,CRY [1839]
2.79,bad,BAD [1292]
2.79,sleep,SLEEP [1585]
2.7901629999999997,I,I [1209]
2.8,dog,DOG [2009]
2.84,jump,JUMP [1829]
2.85,birthday,BIRTHDAY [2407]
2.89,big,BIG [1202]
2.89,ask,ASK (INQUIRE) [1309]
2.89,bed,BED [1663]
2.89,stop,HALT (STOP) [2880]
2.89,animal,ANIMAL [619]
2.9,ball,BALL [1845]
2.918047,up,UP [1591]
2.94,sock,SOCK [1522]
2.95,nose,NOSE [1221]
3,leg,LEG [1297]
3,neck,NECK [1333]
3,toe,TOE [1389]
3,toy,TOY [2403]
3.05,fly,FLY (MOVE THROUGH AIR) [1441]
3.05,door,DOOR [1567]
3.06,see,SEE [1409]
3.11,man,MAN [1554]
3.11,clothes,CLOTHES [1895]
3.11,flower,FLOWER [239]
3.15,lap,LAP [3263]
3.16,house,HOUSE [1252]
3.17,hair,HAIR [1040]
3.17,get,GET [694]
3.17,soap,SOAP [788]
3.2,yellow,YELLOW [1424]
3.22,towel,TOWEL [1021]
3.22,small,SMALL [1246]
3.22,rock,ROCK [668]
3.2271,nine,NINE [1483]
3.2271,one,ONE [1493]
3.24,sad,SAD [699]
3.25,fire,FIRE [221]
3.25,food,FOOD [256]
3.26,chicken,CHICKEN [1318]
3.26,arm,ARM [1673]
3.26,cake,CAKE [2408]
3.26,orange,ORANGE (FRUIT) [2627]
3.26,drop,DROP [750]
3.28,puppy,PUPPY [74]
3.280385,out,GO OUT [1107]
3.280385,me,ME [2301]
3.280385,fell,CUT DOWN [355]
3.32,come,COME [1446]
3.33,chocolate,CHOCOLATE [3873]
3.33,hat,HAT [771]
3.37,car,CAR [1111]
3.37,hot,HOT [1286]
3.37,sleepy,SLEEPY [3620]
3.37,milk,MILK [635]
3.37,go,GO [695]
3.38,family,FAMILY [194]
3.4,sun,SUN [1343]
3.4,clap,CLAP [3110]
3.42,head,HEAD [1256]
3.42,say,SAY [1458]
3.42,bean,BEAN [832]
3.43,finger,FINGER [1303]
3.43,chair,CHAIR [1476]
3.43,spider,SPIDER [843]
3.44,foot,FOOT [1301]
3.44,try,TRY [1812]
3.44,sorry,REGRET [1875]
3.45,walk,WALK [1443]
3.47,pillow,PILLOW [1044]
3.47,sing,SING [1261]
3.47,breakfast,BREAKFAST [1322]
3.47,drink,DRINK [1401]
3.47,sit,SIT [1416]
3.47,snowman,SNOWMAN [3098]
3.47,hill,HILL [614]
3.4828680000000003,please,DELIGHT [1271]
3.5,day,DAY (NOT NIGHT) [1225]
3.5,duck,DUCK [1360]
3.51,smile,SMILE [1451]
3.52,people,PEOPLE [789]
3.52,bird,BIRD [937]
3.53,shirt,SHIRT [1622]
3.53,blue,BLUE [837]
3.54,toilet,TOILET [219]
2.310598,yes,YES [1268]
2.37,water,WATER [948]
2.47,wet,WET [1726]
2.5,spoon,SPOON [1378]
2.58,hug,EMBRACE [928]
2.6,shoe,SHOE [1381]
2.61,count,COUNT [1420]
2.63,mother,MOTHER [1216]
2.715564,no,NO [1269]
2.715564,my,MY [2090]
2.72,happy,HAPPY [1495]
2.74,hand,HAND [1277]
2.74,carrot,CARROT [3085]
2.78,eat,EAT [1336]
2.78,cry,CRY [1839]
2.79,bad,BAD [1292]
2.79,sleep,SLEEP [1585]
2.7901629999999997,I,I [1209]
2.8,dog,DOG [2009]
2.84,jump,JUMP [1829]
2.85,birthday,BIRTHDAY [2407]
2.89,big,BIG [1202]
2.89,ask,ASK (INQUIRE) [1309]
2.89,bed,BED [1663]
2.89,stop,HALT (STOP) [2880]
2.89,animal,ANIMAL [619]
2.9,ball,BALL [1845]
2.918047,up,UP [1591]
2.94,sock,SOCK [1522]
2.95,nose,NOSE [1221]
3,leg,LEG [1297]
3,neck,NECK [1333]
3,toe,TOE [1389]
3,toy,TOY [2403]
3.05,fly,FLY (MOVE THROUGH AIR) [1441]
3.05,door,DOOR [1567]
3.06,see,SEE [1409]
3.11,man,MAN [1554]
3.11,clothes,CLOTHES [1895]
3.11,flower,FLOWER [239]
3.15,lap,LAP [3263]
3.16,house,HOUSE [1252]
3.17,hair,HAIR [1040]
3.17,get,GET [694]
3.17,soap,SOAP [788]
3.2,yellow,YELLOW [1424]
3.22,towel,TOWEL [1021]
3.22,small,SMALL [1246]
3.22,rock,ROCK [668]
3.2271,nine,NINE [1483]
3.2271,one,ONE [1493]
3.24,sad,SAD [699]
3.25,fire,FIRE [221]
3.25,food,FOOD [256]
3.26,chicken,CHICKEN [1318]
3.26,arm,ARM [1673]
3.26,cake,CAKE [2408]
3.26,orange,ORANGE (FRUIT) [2627]
3.26,drop,DROP [750]
3.28,puppy,PUPPY [74]
3.280385,out,GO OUT [1107]
3.280385,me,ME [2301]
3.280385,fell,CUT DOWN [355]
3.32,come,COME [1446]
3.33,chocolate,CHOCOLATE [3873]
3.33,hat,HAT [771]
3.37,car,CAR [1111]
